This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.21)  10 JUN 2026 15:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/thongluc/KhÃ³a Luáº­n Tá»‘t Nghiá»‡p/PGA_Unet2D/Submission_PGA_Unet2D/03_Minh_Chung_Hinh_Anh.tex"
(/home/thongluc/KhÃ³a Luáº­n Tá»‘t Nghiá»‡p/PGA_Unet2D/Submission_PGA_Unet2D/03_Minh_Chung_Hinh_Anh.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/home/thongluc/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<03_Minh_Chung_Hinh_Anh/images/ablation_v4-full-binaryprompt_01.png, id=165, 1424.4417pt x 2931.9939pt>
File: 03_Minh_Chung_Hinh_Anh/images/ablation_v4-full-binaryprompt_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/ablation_v4-full-binaryprompt_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/ablation_v4-full-binaryprompt_01.png  used on input line 242.
(pdftex.def)             Requested size: 455.24411pt x 937.0493pt.

LaTeX Warning: Float too large for page by 234.26622pt on input line 243.

[6 <./03_Minh_Chung_Hinh_Anh/images/vis_attunet_01.png>] [7 <./03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_01.png> <./03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_02.png> <./03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_03.png> <./03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_04.png> <./03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_05.png> <./03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_06.png> <./03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_07.png> <./03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_08.png> <./03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_09.png> <./03_Minh_Chung_Hinh_Anh/images/finetune-sammed2d-test-robust_10.png>]
<03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-1_01.png, id=186, 1424.4417pt x 2931.9939pt>
File: 03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-1_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-1_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-1_01.png  used on input line 260.
(pdftex.def)             Requested size: 218.51521pt x 449.75682pt.
<03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-2_01.png, id=187, 1424.4417pt x 2931.9939pt>
File: 03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-2_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-2_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-2_01.png  used on input line 261.
(pdftex.def)             Requested size: 218.51521pt x 449.75682pt.
<03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-3_01.png, id=188, 1424.4417pt x 2931.9939pt>
File: 03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-3_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-3_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-3_01.png  used on input line 262.
(pdftex.def)             Requested size: 218.51521pt x 449.75682pt.
<03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-4_01.png, id=189, 1424.4417pt x 2931.9939pt>
File: 03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-4_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-4_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-4_01.png  used on input line 263.
(pdftex.def)             Requested size: 218.51521pt x 449.75682pt.


LaTeX Warning: Float too large for page by 202.42934pt on input line 264.

<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_01.png, id=190, 1368.7938pt x 3271.6629pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_01.png  used on input line 279.
(pdftex.def)             Requested size: 218.51521pt x 522.27866pt.
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_02.png, id=191, 1368.7938pt x 3271.6629pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_02.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_02.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_02.png  used on input line 280.
(pdftex.def)             Requested size: 218.51521pt x 522.27866pt.
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_03.png, id=192, 1368.7938pt x 3271.6629pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_03.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_03.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_03.png  used on input line 281.
(pdftex.def)             Requested size: 218.51521pt x 522.27866pt.
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_04.png, id=193, 1368.7938pt x 3271.6629pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_04.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_04.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_04.png  used on input line 282.
(pdftex.def)             Requested size: 218.51521pt x 522.27866pt.
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_05.png, id=194, 1368.7938pt x 3271.6629pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_05.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_05.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_05.png  used on input line 283.
(pdftex.def)             Requested size: 218.51521pt x 522.27866pt.
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_06.png, id=195, 1368.7938pt x 3598.3233pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_06.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_06.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_06.png  used on input line 284.
(pdftex.def)             Requested size: 218.51521pt x 574.42575pt.
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_07.png, id=196, 570.933pt x 353.4003pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_07.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_07.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_07.png  used on input line 285.
(pdftex.def)             Requested size: 218.51521pt x 135.25874pt.

LaTeX Warning: Float too large for page by 1068.55505pt on input line 286.

[8 <./03_Minh_Chung_Hinh_Anh/images/vis_sam_ft_01.png>] [9 <./03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_01.png> <./03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_02.png> <./03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_03.png> <./03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_04.png> <./03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_05.png> <./03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_06.png> <./03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_07.png> <./03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_08.png> <./03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_09.png> <./03_Minh_Chung_Hinh_Anh/images/sammed2d-zeroshot_10.png>] [10 <./03_Minh_Chung_Hinh_Anh/images/ablation_v1-nopsg-nocad-concat_01.png>] [11 <./03_Minh_Chung_Hinh_Anh/images/ablation_v2-psg-only_01.png>] [12 <./03_Minh_Chung_Hinh_Anh/images/ablation_v3-cad-only_01.png>] [13 <./03_Minh_Chung_Hinh_Anh/images/ablation_v4-full-binaryprompt_01.png>] [14 <./03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-1_01.png> <./03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-2_01.png> <./03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-3_01.png> <./03_Minh_Chung_Hinh_Anh/images/cross-validation_pga-dataset-4_01.png>] [15 <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_01.png> <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_02.png> <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_03.png> <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_04.png> <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_05.png> <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_06.png> <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-baseline_07.png>]
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_01.png, id=257, 1368.7938pt x 3271.6629pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_01.png  used on input line 301.
(pdftex.def)             Requested size: 218.51521pt x 522.27866pt.
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_02.png, id=258, 1368.7938pt x 3271.6629pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_02.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_02.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_02.png  used on input line 302.
(pdftex.def)             Requested size: 218.51521pt x 522.27866pt.
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_03.png, id=259, 1368.7938pt x 3271.6629pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_03.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_03.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_03.png  used on input line 303.
(pdftex.def)             Requested size: 218.51521pt x 522.27866pt.
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_04.png, id=260, 1368.7938pt x 3271.6629pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_04.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_04.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_04.png  used on input line 304.
(pdftex.def)             Requested size: 218.51521pt x 522.27866pt.
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_05.png, id=261, 1368.7938pt x 3271.6629pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_05.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_05.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_05.png  used on input line 305.
(pdftex.def)             Requested size: 218.51521pt x 522.27866pt.
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_06.png, id=262, 1368.7938pt x 3271.6629pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_06.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_06.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_06.png  used on input line 306.
(pdftex.def)             Requested size: 218.51521pt x 522.27866pt.
<03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_07.png, id=263, 714.7503pt x 354.123pt>
File: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_07.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_07.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_07.png  used on input line 307.
(pdftex.def)             Requested size: 218.51521pt x 108.264pt.


LaTeX Warning: Float too large for page by 989.41322pt on input line 308.


Overfull \hbox (3.58487pt too wide) in paragraph at lines 320--321
\T5/cmr/m/n/12 ROC (AUC=0.9258), ph¥n phèi x¡c su§t dü ^^_o¡n. Ac-cu-racy=85.60%, Sen-si-tiv-ity=78.61%,
 []

<03_Minh_Chung_Hinh_Anh/images/efficientnet_b3_01.png, id=264, 852.0633pt x 354.123pt>
File: 03_Minh_Chung_Hinh_Anh/images/efficientnet_b3_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/efficientnet_b3_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/efficientnet_b3_01.png  used on input line 324.
(pdftex.def)             Requested size: 455.24411pt x 189.20807pt.

Overfull \hbox (24.7119pt too wide) in paragraph at lines 336--337
[]\T5/cmr/m/n/12 Ph¥n lo¤i: TP=181, FP=38, FN=6, TN=150 --- Sen-si-tiv-ity=96.79%, Speci-ficity=79.79% 
 []

<03_Minh_Chung_Hinh_Anh/images/pipeline-evaluation_01.png, id=265, 831.105pt x 281.853pt>
File: 03_Minh_Chung_Hinh_Anh/images/pipeline-evaluation_01.png Graphic file (type png)
<use 03_Minh_Chung_Hinh_Anh/images/pipeline-evaluation_01.png>
Package pdftex.def Info: 03_Minh_Chung_Hinh_Anh/images/pipeline-evaluation_01.png  used on input line 342.
(pdftex.def)             Requested size: 455.24411pt x 154.38742pt.
) [16] [17 <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_01.png> <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_02.png> <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_03.png> <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_04.png> <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_05.png> <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_06.png> <./03_Minh_Chung_Hinh_Anh/images/subcat-pga-vs-sam_07.png>] [18 <./03_Minh_Chung_Hinh_Anh/images/efficientnet_b3_01.png> <./03_Minh_Chung_Hinh_Anh/images/pipeline-evaluation_01.png>] (./03_Minh_Chung_Hinh_Anh.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `03_Minh_Chung_Hinh_Anh.out' has not changed.
(rerunfilecheck)             Checksum: D1B45DCE8A14806E501FA792BB5EA04E;4779.
 ) 
Here is how much of TeX's memory you used:
 14159 strings out of 476182
 240846 string characters out of 5795595
 1937975 words of memory out of 5000000
 35927 multiletter control sequences out of 15000+600000
 571203 words of font info for 65 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 69i,9n,79p,1289b,531s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx12.720pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vntt12.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnr12.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx12.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbxti10.720pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnitt10.720pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnti12.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx12.864pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on 03_Minh_Chung_Hinh_Anh.pdf (18 pages, 89890594 bytes).
PDF statistics:
 761 PDF objects out of 1000 (max. 8388607)
 173 compressed objects within 2 object streams
 34 named destinations out of 1000 (max. 500000)
 461 words of extra memory for PDF output out of 10000 (max. 10000000)

