This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.21)  17 JUN 2026 09:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/thongluc/Kh√≥a Lu·∫≠n T·ªët Nghi·ªáp/PGA_Unet2D/Report/main.tex"
(/home/thongluc/Kh√≥a Lu·∫≠n T·ªët Nghi·ªáp/PGA_Unet2D/Report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/home/thongluc/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \evensidemargin=13.08827pt
* \topmargin=-25.91173pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./Title/title.tex [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2])
\openout2 = `Appendix/thanks.aux'.

 (./Appendix/thanks.tex) [1


]
\openout2 = `Appendix/decuong.aux'.

 (./Appendix/decuong.tex
<images/logo.png, id=298, 597.23125pt x 260.975pt>
File: images/logo.png Graphic file (type png)
<use images/logo.png>
Package pdftex.def Info: images/logo.png  used on input line 7.
(pdftex.def)             Requested size: 227.62206pt x 99.4662pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 8.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 8.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [2



 <./images/logo.png>] [3] [4] [5] [6]) [7] (./main.toc
Underfull \hbox (badness 1540) in paragraph at lines 14--14
 [] [][]\T5/cmr/bx/n/14.4 CÅC C∆NG TRúNH LIñN QUAN VÄ CÃ S– Lﬁ 
 []

[8



] [9])
\tf@toc=\write6
\openout6 = `main.toc'.

 [10] (./main.lof [11

])
\tf@lof=\write7
\openout7 = `main.lof'.

 [12] (./main.lot
Underfull \hbox (badness 4391) in paragraph at lines 9--9
 \T5/cmr/m/n/14.4 v† SAM-Med2D zero-shot tr∂n 3 k‡ch b£n prompt 
 []

)
\tf@lot=\write8
\openout8 = `main.lot'.

 [13

] [14]
\openout2 = `Appendix/tomtat.aux'.

 (./Appendix/tomtat.tex) [15


]
Package hyperref Info: Option `pageanchor' set `false' on input line 172.
Package hyperref Info: Option `pageanchor' set `true' on input line 174.
\openout2 = `Chapter1/chapter1.aux'.

 (./Chapter1/chapter1.tex
Ch∆∞∆°ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 
      [1





]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 
      [2] [3] [4] [5] [6]) [7]
\openout2 = `Chapter2/chapter2.aux'.

 (./Chapter2/chapter2.tex
Ch∆∞∆°ng 2.
[8




]
<images/arch_sammed2d.png, id=621, 1155.31625pt x 415.5525pt>
File: images/arch_sammed2d.png Graphic file (type png)
<use images/arch_sammed2d.png>
Package pdftex.def Info: images/arch_sammed2d.png  used on input line 31.
(pdftex.def)             Requested size: 400.61703pt x 144.09496pt.
 [9] [10
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.48 
      <./images/arch_sammed2d.png>] [11]
<images/arch_unet2d.png, id=643, 864.22874pt x 124.465pt>
File: images/arch_unet2d.png Graphic file (type png)
<use images/arch_unet2d.png>
Package pdftex.def Info: images/arch_unet2d.png  used on input line 69.
(pdftex.def)             Requested size: 409.71692pt x 59.00563pt.
 [12
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.81 
      <./images/arch_unet2d.png>]
Underfull \hbox (badness 3000) in paragraph at lines 86--88
\T5/cmr/m/n/14.4 trong ^^_‚ $\OML/cmm/m/it/14.4 ^^[[]$ \T5/cmr/m/n/14.4 l† h†m kΩch ho§t ReLU, $\OML/cmm/m/it/14.4 ^^[[]$ \T5/cmr/m/n/14.4 l† h†m Sig-moid, v†
 []

<images/arch_attention_unet2d.png, id=651, 924.45375pt x 299.1175pt>
File: images/arch_attention_unet2d.png Graphic file (type png)
<use images/arch_attention_unet2d.png>
Package pdftex.def Info: images/arch_attention_unet2d.png  used on input line 93.
(pdftex.def)             Requested size: 400.61703pt x 129.62212pt.
[13
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.104 
       <./images/arch_attention_unet2d.png>] [14] [15] [16] [17] [18] [19]) [20]
\openout2 = `Chapter3/chapter3.aux'.

 (./Chapter3/chapter3.tex
Ch∆∞∆°ng 3.
<images/pipeline_pga_app_inference.png, id=700, 653.44125pt x 598.235pt>
File: images/pipeline_pga_app_inference.png Graphic file (type png)
<use images/pipeline_pga_app_inference.png>
Package pdftex.def Info: images/pipeline_pga_app_inference.png  used on input line 25.
(pdftex.def)             Requested size: 400.61703pt x 366.76674pt.
[21




] [22
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.40 
      <./images/pipeline_pga_app_inference.png>] [23]
<images/preprocessing_pipeline.png, id=716, 251.94125pt x 547.04375pt>
File: images/preprocessing_pipeline.png Graphic file (type png)
<use images/preprocessing_pipeline.png>
Package pdftex.def Info: images/preprocessing_pipeline.png  used on input line 63.
(pdftex.def)             Requested size: 248.72293pt x 540.05579pt.
 [24] [25
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.74 \section
             {M√¥ h√¨nh ph√¢n ƒëo·∫°n PGA-UNet (Prompt-Guided Attention U-Net)} <./images/preprocessing_pipeline.png>] [26] [27] [28]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 124.
 (/home/thongluc/texmf/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 124.

[29]
<images/arch_pga_unet2d.png, id=757, 1180.41pt x 329.23pt>
File: images/arch_pga_unet2d.png Graphic file (type png)
<use images/arch_pga_unet2d.png>
Package pdftex.def Info: images/arch_pga_unet2d.png  used on input line 141.
(pdftex.def)             Requested size: 455.24411pt x 126.97246pt.
 [30] [31
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.158 
       <./images/arch_pga_unet2d.png>]
Underfull \hbox (badness 10000) in paragraph at lines 174--174
[]|\T5/cmr/bx/n/14.4 PGA-UNet (^^_∑
 []


Underfull \hbox (badness 10000) in paragraph at lines 174--175
[]|\T5/cmr/bx/n/14.4 SAM-Med2D (so
 []


Underfull \hbox (badness 7613) in paragraph at lines 176--177
[]|\T5/cmr/m/n/14.4 Tinh chønh t¯ pre-
 []


Underfull \hbox (badness 10000) in paragraph at lines 180--180
[]|\T5/cmr/m/n/14.4 Th†nh ph¶n b‡
 []


Underfull \hbox (badness 1424) in paragraph at lines 184--184
[]|\T5/cmr/m/n/14.4 SË epoch hÎi tˆ
 []

[32] [33
pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.199 
      ]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 217.
) [34] [35] [36]
\openout2 = `Chapter4/chapter4.aux'.

 (./Chapter4/chapter4.tex
Ch∆∞∆°ng 4.
[37




]
Underfull \hbox (badness 10000) in paragraph at lines 49--49
[]|\T5/cmr/bx/n/14.4 T™p d˙
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--53
[]|\T5/cmr/m/n/14.4 X°c th¸c
 []


Underfull \hbox (badness 10000) in paragraph at lines 55--55
[]|\T5/cmr/m/n/14.4 Ki∫m th˚
 []

[38
pdfTeX warning (ext4): destination with the same identifier (name{table.4.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.68 
     ] [39] [40] [41
pdfTeX warning (ext4): destination with the same identifier (name{table.4.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.141     \item \textbf
                       {100\% Shift (L·ªách t√¢m):} C√¢u nh·∫Øc b·ªã c·ªë t√...] [42
pdfTeX warning (ext4): destination with the same identifier (name{table.4.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.170 
      ] [43
pdfTeX warning (ext4): destination with the same identifier (name{table.4.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.207     \item \textbf
                       {L·ª£i th·∫ø HD95:} Sau chu·∫©n h√≥a theo k√≠ch th∆∞·...] [44] [45
pdfTeX warning (ext4): destination with the same identifier (name{table.4.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.263     \item \textbf
                       {V4:} PSG + CAD v·ªõi Binary bbox l√†m c√¢u nh·∫Øc.] [46
pdfTeX warning (ext4): destination with the same identifier (name{table.4.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.297 
      ]
Underfull \hbox (badness 1048) in paragraph at lines 299--299
|[]\T5/cmr/bx/n/14.4 Ki∫m ^^_‡nh ^^_Î Ín ^^_‡nh b¨ng ^^_°nh gi° ch≤o (Cross-
 []


Overfull \hbox (40.9773pt too wide) in paragraph at lines 330--345
 [][] 
 []

[47
pdfTeX warning (ext4): destination with the same identifier (name{table.4.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.348 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.348 
      ] [48
pdfTeX warning (ext4): destination with the same identifier (name{table.4.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.384 
      ] [49
pdfTeX warning (ext4): destination with the same identifier (name{table.4.10}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.416 
      ]
<images/vis_pga_01.png, id=883, 1424.4417pt x 616.4631pt>
File: images/vis_pga_01.png Graphic file (type png)
<use images/vis_pga_01.png>
Package pdftex.def Info: images/vis_pga_01.png  used on input line 432.
(pdftex.def)             Requested size: 432.48051pt x 187.16028pt.
 [50
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.444 
       <./images/vis_pga_01.png>] [51] [52] [53
pdfTeX warning (ext4): destination with the same identifier (name{table.4.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.518     \item \textbf
                       {NPV 88.65\%:} Khi k·∫øt lu·∫≠n "b√¨nh th∆∞·ªùng", x√...] [54] [55] [56
pdfTeX warning (ext4): destination with the same identifier (name{table.4.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.597 
      ]
Underfull \hbox (badness 3872) in paragraph at lines 598--599
[]\T5/cmr/m/n/14.4 MÊ hºnh ph•n lÓp g°c cÍng ^^_§t AUC-ROC = 0.9405 tr∂n
 []

) [57]
\openout2 = `Chapter5/chapter5.aux'.

 (./Chapter5/chapter5.tex
Ch∆∞∆°ng 5.
[58




] [59] [60]
Underfull \hbox (badness 2469) in paragraph at lines 48--49
[]\T5/cmr/bx/n/14.4 H˜Óng 3: M rÎng ph˜Ïng th˘c c•u nh≠c (Multi-
 []


LaTeX Warning: Citation 'liu2021swinvit' on page 61 undefined on input line 54.

[61]) [62]
Underfull \hbox (badness 10000) in paragraph at lines 194--194
[]\T5/cmr/m/n/14.4 Cheng, Jun-long et al. ``SAM-Med2D''. In: \T5/cmr/m/it/14.4 arXiv preprint
 []

[63



] (./main.aux (./Appendix/thanks.aux) (./Appendix/decuong.aux) (./Appendix/tomtat.aux) (./Chapter1/chapter1.aux) (./Chapter2/chapter2.aux) (./Chapter3/chapter3.aux) (./Chapter4/chapter4.aux) (./Chapter5/chapter5.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: AD79AFC8EA6C24189F27D7F3912B6DC5;18531.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34960 strings out of 476182
 656122 string characters out of 5795595
 1943975 words of memory out of 5000000
 56165 multiletter control sequences out of 15000+600000
 577616 words of font info for 73 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 84i,11n,93p,1969b,1383s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vncsc10.864pk> </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcbx1440.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vntt12.720pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnr10.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnti10.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx10.600pk> </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1440.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx8.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnti12.720pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx12.864pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnr17.610pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx12.1037pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx12.720pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnr12.720pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on main.pdf (80 pages, 1462400 bytes).
PDF statistics:
 1968 PDF objects out of 2073 (max. 8388607)
 981 compressed objects within 10 object streams
 214 named destinations out of 1000 (max. 500000)
 11861 words of extra memory for PDF output out of 12000 (max. 10000000)

