This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.21)  14 JUL 2026 19:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/thongluc/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count476
LaTeX Info: Redefining \microtypecontext on input line 148.
Package microtype Info: Applying patch `item' on input line 148.
Package microtype Info: Applying patch `toc' on input line 148.
Package microtype Info: Applying patch `eqnum' on input line 148.


Package microtype Warning: Unable to apply patch `footnote' on input line 148.

Package microtype Info: Applying patch `verbatim' on input line 148.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: No font expansion.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

Package microtype Warning: You did not load the babel or the polyglossia packag
e.
(microtype)                The `babel' option won't have any effect.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=658.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-25.91173pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./Title/title.tex [1

{/home/thongluc/.texlive2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2]
)
\openout2 = `Appendix/reassurances.aux'.

 (./Appendix/reassurances.tex) [1


]
\openout2 = `Appendix/thanks.aux'.

 (./Appendix/thanks.tex) [2




]
\openout2 = `Appendix/decuong.aux'.

 (./Appendix/decuong.tex
<images/logo.png, id=279, 597.23125pt x 260.975pt>
File: images/logo.png Graphic file (type png)
<use images/logo.png>
Package pdftex.def Info: images/logo.png  used on input line 8.
(pdftex.def)             Requested size: 227.62206pt x 99.4662pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 9.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 9.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [3



 <./images/logo.png>] [4] [5] [6] [7]) [8] (./main.toc
Underfull \hbox (badness 1540) in paragraph at lines 17--17
 [] [][]\T5/cmr/bx/n/14.4 CÅC C∆NG TRúNH LIñN QUAN VÄ CÃ S– Lﬁ 
 []

[9



] [10])
\tf@toc=\write6
\openout6 = `main.toc'.

 [11] (./main.lof
Underfull \hbox (badness 4429) in paragraph at lines 15--15
 [][] [][]\T5/cmr/m/n/14.4 PGA-UNet/V6 (CAD) so vÓi U-Net+PSG+Attention 
 []

[12

]
Underfull \hbox (badness 4429) in paragraph at lines 21--21
 [][] [][]\T5/cmr/m/n/14.4 PGA-UNet/V6 (CAD) so vÓi U-Net+PSG+Attention 
 []


Underfull \hbox (badness 1783) in paragraph at lines 23--23
 \T5/cmr/m/n/14.4 dπ (TOP-DICE) v† kh‚ (BOTTOM-DICE), Fra-cAt-las 
 []

)
\tf@lof=\write7
\openout7 = `main.lof'.

 [13] (./main.lot [14

] [15])
\tf@lot=\write8
\openout8 = `main.lot'.

 [16]
\openout2 = `Appendix/danhmuctuvietat.aux'.

 (./Appendix/danhmuctuvietat.tex
Underfull \hbox (badness 1077) in paragraph at lines 21--21
[]|\T5/cmr/m/n/14.4 Common Ob-jects in Con-text (^^_‡nh d§ng chÛ
 []

[17


] [18]) [19]
\openout2 = `Appendix/doichieuthuatngu.aux'.

 (./Appendix/doichieuthuatngu.tex
Underfull \hbox (badness 1163) in paragraph at lines 6--7
[]\T5/cmr/m/n/14.4 Ri∂ng t∂n mÊ hºn-h/k-i∏n trÛc (U-Net, PGA-UNet, SAM-Med2D,
 []

[20




] [21]) [22]
\openout2 = `Appendix/tomtat.aux'.

 (./Appendix/tomtat.tex [23




]) [24]
Package hyperref Info: Option `pageanchor' set `false' on input line 181.
Package hyperref Info: Option `pageanchor' set `true' on input line 183.
\openout2 = `Chapter1/chapter1.aux'.

 (./Chapter1/chapter1.tex
Ch∆∞∆°ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 
      [1





]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \section{Ph√°t bi·ªÉu b√†i to√°n}
                                       [2] [3] [4] [5]) [6]
\openout2 = `Chapter2/chapter2.aux'.


(./Chapter2/chapter2.tex
Ch∆∞∆°ng 2.
[7




]
<images/arch_sammed2d.png, id=721, 1148.29pt x 421.575pt>
File: images/arch_sammed2d.png Graphic file (type png)
<use images/arch_sammed2d.png>
Package pdftex.def Info: images/arch_sammed2d.png  used on input line 31.
(pdftex.def)             Requested size: 400.61703pt x 147.07744pt.
 [8
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.41 \section
             {C∆° s·ªü l√Ω thuy·∫øt n·ªÅn t·∫£ng} <./images/arch_sammed2d.png (
PNG copy)>]
<images/arch_unet2d.png, id=730, 867.24pt x 126.4725pt>
File: images/arch_unet2d.png Graphic file (type png)
<use images/arch_unet2d.png>
Package pdftex.def Info: images/arch_unet2d.png  used on input line 53.
(pdftex.def)             Requested size: 409.71692pt x 59.75084pt.
 [9
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.66 \end{equation}
                    <./images/arch_unet2d.png (PNG copy)>]
Underfull \hbox (badness 3000) in paragraph at lines 66--68
\T5/cmr/m/n/14.4 trong ^^_‚ $\OML/cmm/m/it/14.4 ^^[[]$ \T5/cmr/m/n/14.4 l† h†m 
kΩch ho§t ReLU, $\OML/cmm/m/it/14.4 ^^[[]$ \T5/cmr/m/n/14.4 l† h†m Sig-moid, v†

 []

<images/arch_attention_unet2d.png, id=739, 927.465pt x 302.12875pt>
File: images/arch_attention_unet2d.png Graphic file (type png)
<use images/arch_attention_unet2d.png>
Package pdftex.def Info: images/arch_attention_unet2d.png  used on input line 7
3.
(pdftex.def)             Requested size: 400.61703pt x 130.50752pt.
[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.84 
      <./images/arch_attention_unet2d.png (PNG copy)>] [11] [12] [13] [14]
[15]) [16]
\openout2 = `Chapter3/chapter3.aux'.

 (./Chapter3/chapter3.tex
Ch∆∞∆°ng 3.

Underfull \hbox (badness 10000) in paragraph at lines 22--22
[]|\T5/cmr/m/n/14.4 Khung bÎ m¢
 []


Underfull \hbox (badness 1616) in paragraph at lines 24--25
\T5/cmr/m/n/14.4 ph•n b¨ng B£n ^^_Á nhiªt
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--28
[]|\T5/cmr/m/n/14.4 CÍng chÛ ˛
 []


Underfull \hbox (badness 1062) in paragraph at lines 28--29
[]|\T5/cmr/m/n/14.4 M rÎng th†nh CAD: bÍ
 []


Overfull \hbox (34.75493pt too wide) in paragraph at lines 18--31
[][]  
 []

[17





pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.32 \newpage
             ]
<images/arch_pga_unet2d.png, id=802, 1235.61626pt x 292.09125pt>
File: images/arch_pga_unet2d.png Graphic file (type png)
<use images/arch_pga_unet2d.png>
Package pdftex.def Info: images/arch_pga_unet2d.png  used on input line 38.
(pdftex.def)             Requested size: 455.24411pt x 107.61745pt.
 [18
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.52 
      <./images/arch_pga_unet2d.png>] [19]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 7
7.

(/home/thongluc/texmf/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 77.

[20]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 100.
 [21] [22] [23]
<images/pipeline_pga_app_inference.png, id=862, 596.2275pt x 1007.765pt>
File: images/pipeline_pga_app_inference.png Graphic file (type png)
<use images/pipeline_pga_app_inference.png>
Package pdftex.def Info: images/pipeline_pga_app_inference.png  used on input l
ine 175.
(pdftex.def)             Requested size: 400.61703pt x 677.13658pt.
 [24]
Overfull \vbox (48.37918pt too high) has occurred while \output is active []


[25
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.179 
       <./images/pipeline_pga_app_inference.png (PNG copy)>]) [26]
\openout2 = `Chapter4/chapter4.aux'.


(./Chapter4/chapter4.tex
Ch∆∞∆°ng 4.
[27




]
Underfull \hbox (badness 10000) in paragraph at lines 47--47
[]|\T5/cmr/bx/n/14.4 T™p d˙
 []


Underfull \hbox (badness 10000) in paragraph at lines 51--51
[]|\T5/cmr/m/n/14.4 X°c th¸c
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--53
[]|\T5/cmr/m/n/14.4 Ki∫m th˚
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
[]|\T5/cmr/bx/n/14.4 T™p d˙
 []


Underfull \hbox (badness 10000) in paragraph at lines 71--71
[]|\T5/cmr/m/n/14.4 X°c th¸c
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--73
[]|\T5/cmr/m/n/14.4 Ki∫m th˚
 []

[28
pdfTeX warning (ext4): destination with the same identifier (name{table.4.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.81 
     ] [29
pdfTeX warning (ext4): destination with the same identifier (name{table.4.2}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.92     \item S
                AM-Med2D (SOTA d·ª±a tr√™n c√¢u nh·∫Øc, m√¥ h√¨nh n·ªÅn t·∫£...
] [30] [31] [32] [33
pdfTeX warning (ext4): destination with the same identifier (name{table.4.3}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.221     \item C
                 √¢u nh·∫Øc l√† y·∫øu t·ªë quy·∫øt ƒë·ªãnh, nh·∫•t qu√°n ·ªü...
]
<images/vis_pga_01.png, id=939, 1424.4417pt x 616.4631pt>
File: images/vis_pga_01.png Graphic file (type png)
<use images/vis_pga_01.png>
Package pdftex.def Info: images/vis_pga_01.png  used on input line 231.
(pdftex.def)             Requested size: 432.48051pt x 187.16028pt.
 [34
pdfTeX warning (ext4): destination with the same identifier (name{table.4.4}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.240 
      ] [35
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.294 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.5}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.294 
       <./images/vis_pga_01.png>]
<images/chart_sam_comparison_combined.png, id=954, 636.9396pt x 478.9092pt>
File: images/chart_sam_comparison_combined.png Graphic file (type png)
<use images/chart_sam_comparison_combined.png>
Package pdftex.def Info: images/chart_sam_comparison_combined.png  used on inpu
t line 297.
(pdftex.def)             Requested size: 386.96027pt x 290.95035pt.
 [36
pdfTeX warning (ext4): destination with the same identifier (name{table.4.6}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.310 
      ] [37
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.310 
       <./images/chart_sam_comparison_combined.png>]
<images/chart_resolution_btxrd_fracatlas.png, id=975, 1071.0414pt x 549.7338pt>

File: images/chart_resolution_btxrd_fracatlas.png Graphic file (type png)
<use images/chart_resolution_btxrd_fracatlas.png>
Package pdftex.def Info: images/chart_resolution_btxrd_fracatlas.png  used on i
nput line 359.
(pdftex.def)             Requested size: 432.48051pt x 221.97829pt.
 [38
pdfTeX warning (ext4): destination with the same identifier (name{table.4.7}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.363 
      ] [39
pdfTeX warning (ext4): destination with the same identifier (name{table.4.8}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.365 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.365 
       <./images/chart_resolution_btxrd_fracatlas.png>]
<images/qual_robustness_zoom_shift.png, id=994, 1979.395pt x 1814.78pt>
File: images/qual_robustness_zoom_shift.png Graphic file (type png)
<use images/qual_robustness_zoom_shift.png>
Package pdftex.def Info: images/qual_robustness_zoom_shift.png  used on input l
ine 371.
(pdftex.def)             Requested size: 364.19667pt x 333.90143pt.
 [40
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.379 
       <./images/qual_robustness_zoom_shift.png (PNG copy)>] [41
pdfTeX warning (ext4): destination with the same identifier (name{table.4.9}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.423     \item
                U-Net+Concat: Kh√¥ng c√≥ PSG, kh√¥ng c√≥ c∆° ch·∫ø ch√∫ √Ω ·...
] [42]
Underfull \hbox (badness 6910) in paragraph at lines 432--433
\T5/cmr/m/n/14.4 (U-Net+Concat, U-Net+PSG, U-Net+CAD, U-Net+Attention gËc,
 []

[43
pdfTeX warning (ext4): destination with the same identifier (name{table.4.10}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.467 
      ] [44]
<images/chart_ablation.png, id=1028, 1431.9096pt x 586.3506pt>
File: images/chart_ablation.png Graphic file (type png)
<use images/chart_ablation.png>
Package pdftex.def Info: images/chart_ablation.png  used on input line 482.
(pdftex.def)             Requested size: 432.48051pt x 177.09648pt.
 [45]
<images/qual_ablation_v6v7_btxrd.png, id=1037, 1979.395pt x 896.34875pt>
File: images/qual_ablation_v6v7_btxrd.png Graphic file (type png)
<use images/qual_ablation_v6v7_btxrd.png>
Package pdftex.def Info: images/qual_ablation_v6v7_btxrd.png  used on input lin
e 492.
(pdftex.def)             Requested size: 386.96027pt x 175.23181pt.
 [46
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.528 \end{table}
                  <./images/chart_ablation.png>] [47
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.557 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.11}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.557 
       <./images/qual_ablation_v6v7_btxrd.png (PNG copy)>] [48
pdfTeX warning (ext4): destination with the same identifier (name{table.4.12}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.591 
      ]
<images/chart_subcat_baseline_btxrd.png, id=1061, 565.1514pt x 564.6696pt>
File: images/chart_subcat_baseline_btxrd.png Graphic file (type png)
<use images/chart_subcat_baseline_btxrd.png>
Package pdftex.def Info: images/chart_subcat_baseline_btxrd.png  used on input 
line 594.
(pdftex.def)             Requested size: 318.66948pt x 318.40993pt.
 [49
pdfTeX warning (ext4): destination with the same identifier (name{table.4.13}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.601 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.601 
       <./images/chart_subcat_baseline_btxrd.png>]
<images/qual_subcat_baseline_btxrd.png, id=1071, 1978.39125pt x 1932.21875pt>
File: images/qual_subcat_baseline_btxrd.png Graphic file (type png)
<use images/qual_subcat_baseline_btxrd.png>
Package pdftex.def Info: images/qual_subcat_baseline_btxrd.png  used on input l
ine 604.
(pdftex.def)             Requested size: 309.56265pt x 302.3212pt.
 [50
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.612 
       <./images/qual_subcat_baseline_btxrd.png (PNG copy)>]
<images/chart_subcat_btxrd.png, id=1082, 781.9614pt x 564.1878pt>
File: images/chart_subcat_btxrd.png Graphic file (type png)
<use images/chart_subcat_btxrd.png>
Package pdftex.def Info: images/chart_subcat_btxrd.png  used on input line 644.

(pdftex.def)             Requested size: 364.19667pt x 262.77505pt.
 [51
pdfTeX warning (ext4): destination with the same identifier (name{table.4.14}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.647 \end{figure}
                  ]
<images/qual_subcat_sam_btxrd.png, id=1091, 2116.90875pt x 2736.2225pt>
File: images/qual_subcat_sam_btxrd.png Graphic file (type png)
<use images/qual_subcat_sam_btxrd.png>
Package pdftex.def Info: images/qual_subcat_sam_btxrd.png  used on input line 6
54.
(pdftex.def)             Requested size: 309.56265pt x 400.10309pt.
 [52
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.9}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.689 
       <./images/chart_subcat_btxrd.png>] [53
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.10})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.689 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.15}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.689 
       <./images/qual_subcat_sam_btxrd.png (PNG copy)>] [54]
<images/chart_fracatlas_ablation.png, id=1118, 1431.9096pt x 586.3506pt>
File: images/chart_fracatlas_ablation.png Graphic file (type png)
<use images/chart_fracatlas_ablation.png>
Package pdftex.def Info: images/chart_fracatlas_ablation.png  used on input lin
e 734.
(pdftex.def)             Requested size: 432.48051pt x 177.09648pt.
<images/qual_ablation_v6v7_fracatlas.png, id=1122, 1979.395pt x 907.39pt>
File: images/qual_ablation_v6v7_fracatlas.png Graphic file (type png)
<use images/qual_ablation_v6v7_fracatlas.png>
Package pdftex.def Info: images/qual_ablation_v6v7_fracatlas.png  used on input
 line 744.
(pdftex.def)             Requested size: 386.96027pt x 177.39032pt.
 [55
pdfTeX warning (ext4): destination with the same identifier (name{table.4.16}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.750 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.11})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.750 
       <./images/chart_fracatlas_ablation.png>] [56
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.12})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.802 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.17}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.802 
       <./images/qual_ablation_v6v7_fracatlas.png (PNG copy)>] [57
pdfTeX warning (ext4): destination with the same identifier (name{table.4.18}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.834 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.19}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.834 
      ]
<images/chart_fracatlas_subcat_baseline.png, id=1142, 584.9052pt x 564.6696pt>
File: images/chart_fracatlas_subcat_baseline.png Graphic file (type png)
<use images/chart_fracatlas_subcat_baseline.png>
Package pdftex.def Info: images/chart_fracatlas_subcat_baseline.png  used on in
put line 837.
(pdftex.def)             Requested size: 364.19667pt x 351.60797pt.
 [58
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.13})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.844 
       <./images/chart_fracatlas_subcat_baseline.png>]
<images/qual_subcat_baseline_fracatlas.png, id=1151, 1978.39125pt x 1955.305pt>

File: images/qual_subcat_baseline_fracatlas.png Graphic file (type png)
<use images/qual_subcat_baseline_fracatlas.png>
Package pdftex.def Info: images/qual_subcat_baseline_fracatlas.png  used on inp
ut line 847.
(pdftex.def)             Requested size: 309.56265pt x 305.93335pt.
 [59
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.14})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.885 
       <./images/qual_subcat_baseline_fracatlas.png (PNG copy)>]
<images/chart_subcat_fracatlas.png, id=1161, 781.9614pt x 564.1878pt>
File: images/chart_subcat_fracatlas.png Graphic file (type png)
<use images/chart_subcat_fracatlas.png>
Package pdftex.def Info: images/chart_subcat_fracatlas.png  used on input line 
888.
(pdftex.def)             Requested size: 386.96027pt x 279.20064pt.
 [60
pdfTeX warning (ext4): destination with the same identifier (name{table.4.20}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.893 \FloatBarrier
                   ]
<images/qual_subcat_sam_fracatlas.png, id=1170, 2116.90875pt x 2691.05376pt>
File: images/qual_subcat_sam_fracatlas.png Graphic file (type png)
<use images/qual_subcat_sam_fracatlas.png>
Package pdftex.def Info: images/qual_subcat_sam_fracatlas.png  used on input li
ne 898.
(pdftex.def)             Requested size: 309.56265pt x 393.4983pt.
 [61
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.15})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.910 
       <./images/chart_subcat_fracatlas.png>] [62
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.16})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.910 
       <./images/qual_subcat_sam_fracatlas.png (PNG copy)>] [63
pdfTeX warning (ext4): destination with the same identifier (name{table.4.21}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.957     \item T
                 √°i l·∫∑p: hi·ªáu ·ª©ng t∆∞∆°ng h·ªó PSG+CAD l·ªõn h∆°n nhi...
] [64]
<images/qual_overlap_case.png, id=1200, 1978.39125pt x 363.3575pt>
File: images/qual_overlap_case.png Graphic file (type png)
<use images/qual_overlap_case.png>
