This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.21)  3 JUL 2026 23:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/thongluc/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=658.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-25.91173pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./Title/title.tex [1

{/home/thongluc/.texlive2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2]
)
\openout2 = `Appendix/reassurances.aux'.

 (./Appendix/reassurances.tex) [1


]
\openout2 = `Appendix/thanks.aux'.

 (./Appendix/thanks.tex) [2




]
\openout2 = `Appendix/decuong.aux'.

 (./Appendix/decuong.tex
<images/logo.png, id=347, 597.23125pt x 260.975pt>
File: images/logo.png Graphic file (type png)
<use images/logo.png>
Package pdftex.def Info: images/logo.png  used on input line 7.
(pdftex.def)             Requested size: 227.62206pt x 99.4662pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 8.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 8.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [3



 <./images/logo.png>] [4] [5] [6] [7]) [8] (./main.toc
Underfull \hbox (badness 1540) in paragraph at lines 16--16
 [] [][]\T5/cmr/bx/n/14.4 CÅC C∆NG TRúNH LIñN QUAN VÄ CÃ S– Lﬁ 
 []

[9



] [10] [11])
\tf@toc=\write6
\openout6 = `main.toc'.

 [12] (./main.lof [13

])
\tf@lof=\write7
\openout7 = `main.lof'.

 [14] (./main.lot
Underfull \hbox (badness 4048) in paragraph at lines 10--10
 \T5/cmr/m/n/14.4 v† SAM-Med2D zero-shot tr∂n 3 k‡ch b£n prompt. 
 []


Underfull \hbox (badness 3291) in paragraph at lines 10--10
 \T5/cmr/m/n/14.4 PGA-UNet: image-level (N=187 £nh); SAM-Med2D: 
 []

[15

])
\tf@lot=\write8
\openout8 = `main.lot'.

 [16]
\openout2 = `Appendix/danhmuctuvietat.aux'.

 (./Appendix/danhmuctuvietat.tex
Underfull \hbox (badness 1077) in paragraph at lines 21--21
[]|\T5/cmr/m/n/14.4 Common Ob-jects in Con-text (^^_‡nh d§ng chÛ
 []

[17


] [18]) [19]
\openout2 = `Appendix/tomtat.aux'.

 (./Appendix/tomtat.tex) [20




]
Package hyperref Info: Option `pageanchor' set `false' on input line 176.
Package hyperref Info: Option `pageanchor' set `true' on input line 178.
\openout2 = `Chapter1/chapter1.aux'.

 (./Chapter1/chapter1.tex
Ch∆∞∆°ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 
      [1





]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 
      [2] [3] [4] [5] [6] [7]) [8]
\openout2 = `Chapter2/chapter2.aux'.

 (./Chapter2/chapter2.tex
Ch∆∞∆°ng 2.
[9




]
<images/arch_sammed2d.png, id=776, 1155.31625pt x 415.5525pt>
File: images/arch_sammed2d.png Graphic file (type png)
<use images/arch_sammed2d.png>
Package pdftex.def Info: images/arch_sammed2d.png  used on input line 31.
(pdftex.def)             Requested size: 400.61703pt x 144.09496pt.
 [10] [11
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.48 
      <./images/arch_sammed2d.png>] [12]
<images/arch_unet2d.png, id=798, 864.22874pt x 124.465pt>
File: images/arch_unet2d.png Graphic file (type png)
<use images/arch_unet2d.png>
Package pdftex.def Info: images/arch_unet2d.png  used on input line 69.
(pdftex.def)             Requested size: 409.71692pt x 59.00563pt.
 [13
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.81 
      <./images/arch_unet2d.png>]
Underfull \hbox (badness 3000) in paragraph at lines 86--88
\T5/cmr/m/n/14.4 trong ^^_‚ $\OML/cmm/m/it/14.4 ^^[[]$ \T5/cmr/m/n/14.4 l† h†m 
kΩch ho§t ReLU, $\OML/cmm/m/it/14.4 ^^[[]$ \T5/cmr/m/n/14.4 l† h†m Sig-moid, v†

 []

<images/arch_attention_unet2d.png, id=806, 924.45375pt x 299.1175pt>
File: images/arch_attention_unet2d.png Graphic file (type png)
<use images/arch_attention_unet2d.png>
Package pdftex.def Info: images/arch_attention_unet2d.png  used on input line 9
3.
(pdftex.def)             Requested size: 400.61703pt x 129.62212pt.
[14
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.104 
       <./images/arch_attention_unet2d.png>] [15] [16] [17] [18] [19] [20])
[21]
\openout2 = `Chapter3/chapter3.aux'.

 (./Chapter3/chapter3.tex
Ch∆∞∆°ng 3.
<images/pipeline_pga_app_inference.png, id=855, 653.44125pt x 598.235pt>
File: images/pipeline_pga_app_inference.png Graphic file (type png)
<use images/pipeline_pga_app_inference.png>
Package pdftex.def Info: images/pipeline_pga_app_inference.png  used on input l
ine 25.
(pdftex.def)             Requested size: 400.61703pt x 366.76674pt.
[22




] [23
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.40 
      <./images/pipeline_pga_app_inference.png>] [24]
<images/preprocessing_pipeline.png, id=872, 251.94125pt x 547.04375pt>
File: images/preprocessing_pipeline.png Graphic file (type png)
<use images/preprocessing_pipeline.png>
Package pdftex.def Info: images/preprocessing_pipeline.png  used on input line 
63.
(pdftex.def)             Requested size: 248.72293pt x 540.05579pt.
 [25] [26
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.74 \section
             {M√¥ h√¨nh ph√¢n ƒëo·∫°n PGA-UNet (Prompt-Guided Attention U-Net)}
 <./images/preprocessing_pipeline.png>] [27]
Underfull \hbox (badness 1097) in paragraph at lines 89--89
[]|\T5/cmr/m/n/14.4 U-Net [[]7[]]: khËi tΩch
 []


Underfull \hbox (badness 10000) in paragraph at lines 91--91
[]|\T5/cmr/m/n/14.4 CÍng chÛ ˛
 []


Underfull \hbox (badness 10000) in paragraph at lines 91--91
\T5/cmr/m/n/14.4 khÊng gian
 []


Underfull \hbox (badness 10000) in paragraph at lines 91--91
\T5/cmr/m/n/14.4 tial At-ten-tion
 []


Underfull \hbox (badness 6944) in paragraph at lines 91--91
[]|\T5/cmr/m/n/14.4 Attention U-Net [[]6[]]:
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--93
[]|\T5/cmr/m/n/14.4 M¢ h‚a c•u
 []


Underfull \hbox (badness 4316) in paragraph at lines 93--93
[]|\T5/cmr/m/n/14.4 SAM-Med2D [[]3[]]: ˛
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--93
\T5/cmr/m/n/14.4 t˜ng prompt d®n
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--94
[]|\T5/cmr/m/n/14.4 Thay to-ken/bi-nary
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--94
\T5/cmr/m/n/14.4 b¨ng \T5/cmr/bx/n/14.4 Gaus-sian
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--94
\T5/cmr/bx/n/14.4 Plateau Heatmap
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--95
[]|\T5/cmr/m/n/14.4 CÍng khÊng
 []


Underfull \hbox (badness 2591) in paragraph at lines 95--96
\T5/cmr/m/n/14.4 c˜Ìng ^^_∞c tr˜ng en-
 []

[28
pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.104 ...ª±c quan (Prompt Heatmap Representation)}
                                                  ] [29] [30] [31]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
49.

(/home/thongluc/texmf/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 149.

[32]
<images/arch_pga_unet2d.png, id=928, 1180.41pt x 329.23pt>
File: images/arch_pga_unet2d.png Graphic file (type png)
<use images/arch_pga_unet2d.png>
Package pdftex.def Info: images/arch_pga_unet2d.png  used on input line 166.
(pdftex.def)             Requested size: 455.24411pt x 126.97246pt.
 [33] [34
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.183 
       <./images/arch_pga_unet2d.png>]
Underfull \hbox (badness 10000) in paragraph at lines 199--199
[]|\T5/cmr/bx/n/14.4 PGA-UNet (^^_∑
 []


Underfull \hbox (badness 10000) in paragraph at lines 199--200
[]|\T5/cmr/bx/n/14.4 SAM-Med2D (so
 []


Underfull \hbox (badness 7613) in paragraph at lines 201--202
[]|\T5/cmr/m/n/14.4 Tinh chønh t¯ pre-
 []


Underfull \hbox (badness 10000) in paragraph at lines 205--205
[]|\T5/cmr/m/n/14.4 Th†nh ph¶n b‡
 []


Underfull \hbox (badness 1424) in paragraph at lines 209--209
[]|\T5/cmr/m/n/14.4 SË epoch hÎi tˆ
 []

[35] [36
pdfTeX warning (ext4): destination with the same identifier (name{table.3.2}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.224 
      ]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 242.
 [37] [38]) [39] [40]
\openout2 = `Chapter4/chapter4.aux'.

 (./Chapter4/chapter4.tex
Ch∆∞∆°ng 4.
[41




]
Underfull \hbox (badness 10000) in paragraph at lines 55--55
[]|\T5/cmr/bx/n/14.4 T™p d˙
 []


Underfull \hbox (badness 10000) in paragraph at lines 59--59
[]|\T5/cmr/m/n/14.4 X°c th¸c
 []


Underfull \hbox (badness 10000) in paragraph at lines 61--61
[]|\T5/cmr/m/n/14.4 Ki∫m th˚
 []

[42
pdfTeX warning (ext4): destination with the same identifier (name{table.4.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.74 
     ] [43] [44] [45] [46
pdfTeX warning (ext4): destination with the same identifier (name{table.4.2}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.173 \end{itemize}
                   ] [47] [48
pdfTeX warning (ext4): destination with the same identifier (name{table.4.3}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.218 
      ] [49
pdfTeX warning (ext4): destination with the same identifier (name{table.4.4}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.250     \item \textbf
                       {L·ª£i th·∫ø HD95:} Sau chu·∫©n h√≥a theo k√≠ch th∆∞·...
] [50]
<images/chart_baseline_sam_comparison.png, id=1047, 612.1269pt x 316.18124pt>
File: images/chart_baseline_sam_comparison.png Graphic file (type png)
<use images/chart_baseline_sam_comparison.png>
Package pdftex.def Info: images/chart_baseline_sam_comparison.png  used on inpu
t line 258.
(pdftex.def)             Requested size: 418.82375pt x 216.33197pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 264.

[51
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.293 
       <./images/chart_baseline_sam_comparison.png>] [52
pdfTeX warning (ext4): destination with the same identifier (name{table.4.5}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.333 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.6}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.333 
      ] [53
pdfTeX warning (ext4): destination with the same identifier (name{table.4.7}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.376 
      ]
<images/chart_ablation.png, id=1075, 821.7099pt x 327.74445pt>
File: images/chart_ablation.png Graphic file (type png)
<use images/chart_ablation.png>
Package pdftex.def Info: images/chart_ablation.png  used on input line 383.
(pdftex.def)             Requested size: 432.48051pt x 172.49849pt.

Underfull \hbox (badness 1048) in paragraph at lines 389--389
|[]\T5/cmr/bx/n/14.4 Ki∫m ^^_‡nh ^^_Î Ín ^^_‡nh b¨ng ^^_°nh gi° ch≤o (Cross-
 []

[54]
Overfull \hbox (40.9773pt too wide) in paragraph at lines 420--435
 [][] 
 []

[55
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.438 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.8}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.438 
       <./images/chart_ablation.png>] [56
pdfTeX warning (ext4): destination with the same identifier (name{table.4.9}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.447 
      ] [57
pdfTeX warning (ext4): destination with the same identifier (name{table.4.10}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.479 
      ]
<images/chart_subcat_btxrd.png, id=1100, 531.54585pt x 305.7021pt>
File: images/chart_subcat_btxrd.png Graphic file (type png)
<use images/chart_subcat_btxrd.png>
Package pdftex.def Info: images/chart_subcat_btxrd.png  used on input line 509.

(pdftex.def)             Requested size: 364.19667pt x 209.46063pt.
 [58
pdfTeX warning (ext4): destination with the same identifier (name{table.4.11}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.517 
      ] [59
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.544 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.12}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.544 
       <./images/chart_subcat_btxrd.png>] [60]
Underfull \hbox (badness 10000) in paragraph at lines 563--563
[]|\T5/cmr/bx/n/14.4 T™p d˙
 []


Underfull \hbox (badness 10000) in paragraph at lines 567--567
[]|\T5/cmr/m/n/14.4 X°c th¸c
 []


Underfull \hbox (badness 10000) in paragraph at lines 569--569
[]|\T5/cmr/m/n/14.4 Ki∫m th˚
 []


Underfull \hbox (badness 3417) in paragraph at lines 578--578
|[]\T5/cmr/bx/n/14.4 PGA-UNet to†n diªn tr∂n Fra-cAt-las (256\TS1/cmr/bx/n/14.4
 ÷\T5/cmr/bx/n/14.4 256 v†
 []

[61
pdfTeX warning (ext4): destination with the same identifier (name{table.4.13}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.582 
      ] [62
pdfTeX warning (ext4): destination with the same identifier (name{table.4.14}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.608 
      ]
<images/chart_fracatlas_pga_full.png, id=1137, 539.8569pt x 305.7021pt>
File: images/chart_fracatlas_pga_full.png Graphic file (type png)
<use images/chart_fracatlas_pga_full.png>
Package pdftex.def Info: images/chart_fracatlas_pga_full.png  used on input lin
e 611.
(pdftex.def)             Requested size: 418.82375pt x 237.16855pt.
 [63
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.637 \end{table}
                  <./images/chart_fracatlas_pga_full.png>] [64
pdfTeX warning (ext4): destination with the same identifier (name{table.4.15}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.673 
      ] [65
pdfTeX warning (ext4): destination with the same identifier (name{table.4.16}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.677 
      ] [66
pdfTeX warning (ext4): destination with the same identifier (name{table.4.17}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.707 
      ]
<images/chart_fracatlas_subcat_baseline.png, id=1166, 482.0409pt x 319.4334pt>
File: images/chart_fracatlas_subcat_baseline.png Graphic file (type png)
<use images/chart_fracatlas_subcat_baseline.png>
Package pdftex.def Info: images/chart_fracatlas_subcat_baseline.png  used on in
put line 710.
(pdftex.def)             Requested size: 364.19667pt x 241.34377pt.
 [67
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.748 
       <./images/chart_fracatlas_subcat_baseline.png>]
<images/chart_subcat_fracatlas.png, id=1176, 539.8569pt x 305.34074pt>
File: images/chart_subcat_fracatlas.png Graphic file (type png)
<use images/chart_subcat_fracatlas.png>
Package pdftex.def Info: images/chart_subcat_fracatlas.png  used on input line 
751.
(pdftex.def)             Requested size: 386.96027pt x 218.86674pt.
 [68
pdfTeX warning (ext4): destination with the same identifier (name{table.4.18}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.761     \item \textbf
                       {T·ªïng qu√°t h√≥a ki·∫øn tr√∫c, kh√¥ng ph·∫£i overfi...
] [69
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.762     \item \textbf
                       {T√≠nh b·ªÅn b·ªâ tr∆∞·ªõc sai s·ªë c√¢u nh·∫Øc ƒë∆∞·...
 <./images/chart_subcat_fracatlas.png>] [70]
<images/vis_pga_01.png, id=1198, 1424.4417pt x 616.4631pt>
File: images/vis_pga_01.png Graphic file (type png)
<use images/vis_pga_01.png>
Package pdftex.def Info: images/vis_pga_01.png  used on input line 780.
(pdftex.def)             Requested size: 432.48051pt x 187.16028pt.
 [71
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.799     \item \textbf
                       {T·ªïn th∆∞∆°ng c√≥ h√¨nh d√°ng b·∫•t th∆∞·ªùng:} C√°...
 <./images/vis_pga_01.png>] [72] [73] [74
pdfTeX warning (ext4): destination with the same identifier (name{table.4.19}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.875     \item \textbf
                       {Sai s·ªë Recall (FN):} C√°c ca b·ªánh b·ªã g√°c c·ªï...
] [75]
Overfull \hbox (33.43515pt too wide) in paragraph at lines 910--941
 [][] 
 []


Underfull \hbox (badness 3872) in paragraph at lines 945--946
[]\T5/cmr/m/n/14.4 MÊ hºnh ph•n lÓp g°c cÍng ^^_§t AUC-ROC = 0.9405 tr∂n
 []

) [76] [77
pdfTeX warning (ext4): destination with the same identifier (name{table.4.20}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.187 \include{Chapter4/chapter4}
                                 ]
\openout2 = `Chapter5/chapter5.aux'.

 (./Chapter5/chapter5.tex
Ch∆∞∆°ng 5.
[78




] [79] [80] [81] [82]) [83]
Underfull \hbox (badness 10000) in paragraph at lines 198--198
[]\T5/cmr/m/n/14.4 Cheng, Jun-long et al. ``SAM-Med2D''. In: \T5/cmr/m/it/14.4 
arXiv preprint
 []

[84



] [85] (./main.aux (./Appendix/reassurances.aux) (./Appendix/thanks.aux)
(./Appendix/decuong.aux) (./Appendix/danhmuctuvietat.aux)
(./Appendix/tomtat.aux) (./Chapter1/chapter1.aux) (./Chapter2/chapter2.aux)
(./Chapter3/chapter3.aux) (./Chapter4/chapter4.aux) (./Chapter5/chapter5.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3ECCA3EE77EB61DAF48A2DDCEB17760C;22448.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 35263 strings out of 476182
 662693 string characters out of 5795595
 1965975 words of memory out of 5000000
 56390 multiletter control sequences out of 15000+600000
 577951 words of font info for 74 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 84i,13n,93p,1942b,1414s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1000.
600pk> </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcbx1
440.600pk> </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/t
crm1440.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmb
x12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/symbols/msam10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/symbols/msbm10.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnbx10.pfb></ho
me/thongluc/texmf/fonts/type1/vntex/vnr/vnbx12.pfb></home/thongluc/texmf/fonts/
type1/vntex/vnr/vnbx8.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vncsc10.p
fb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnr10.pfb></home/thongluc/texmf/
fonts/type1/vntex/vnr/vnr12.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnr
17.pfb></home/thongluc/texmf/fonts/type1/vntex/vnr/vnti10.pfb></home/thongluc/t
exmf/fonts/type1/vntex/vnr/vnti12.pfb></home/thongluc/texmf/fonts/type1/vntex/v
nr/vntt12.pfb>
Output written on main.pdf (107 pages, 1781122 bytes).
PDF statistics:
 1471 PDF objects out of 1728 (max. 8388607)
 1256 compressed objects within 13 object streams
 275 named destinations out of 1000 (max. 500000)
 12499 words of extra memory for PDF output out of 14400 (max. 10000000)

