This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.21)  12 JUN 2026 14:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/thongluc/Kh√≥a Lu·∫≠n T·ªët Nghi·ªáp/PGA_Unet2D/Report/main.tex"
(/home/thongluc/Kh√≥a Lu·∫≠n T·ªët Nghi·ªáp/PGA_Unet2D/Report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/home/thongluc/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (./Appendix/decuong.tex [2




]) [3] (./main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 6.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 6.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
Underfull \hbox (badness 1540) in paragraph at lines 16--16
 [] [][]\T5/cmr/bx/n/14.4 CÅC C∆NG TRúNH LIñN QUAN VÄ CÃ S– Lﬁ 
 []

[4



] [5] [6])
\tf@toc=\write6
\openout6 = `main.toc'.

 [7] (./main.lof
Underfull \hbox (badness 4647) in paragraph at lines 8--8
 [][] [][]\T5/cmr/m/n/14.4 Minh hÂa ^^_‡nh tΩnh Sub-Category: PGA-UNet vs 
 []

[8

])
\tf@lof=\write7
\openout7 = `main.lof'.

 [9] (./main.lot
Underfull \hbox (badness 4391) in paragraph at lines 10--10
 \T5/cmr/m/n/14.4 v† SAM-Med2D zero-shot tr∂n 3 k‡ch b£n prompt 
 []

[10

])
\tf@lot=\write8
\openout8 = `main.lot'.

 [11]
\openout2 = `Appendix/tomtat.aux'.

 (./Appendix/tomtat.tex) [12


]
\openout2 = `Chapter1/chapter1.aux'.

 (./Chapter1/chapter1.tex
Ch∆∞∆°ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 
      [1





]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 
      [2] [3]
Underfull \hbox (badness 2582) in paragraph at lines 73--74
[]\T5/cmr/bx/n/14.4 ^^^¶u v†o: \T5/cmr/m/n/14.4 T™p d˙ liªu ph•n ^^_o§n c‚ gi°m s°t $\OMS/cmsy/m/n/14.4 D[] \OT1/cmr/m/n/14.4 =
 []

[4] [5] [6] [7]) [8]
\openout2 = `Chapter2/chapter2.aux'.

 (./Chapter2/chapter2.tex
Ch∆∞∆°ng 2.
[9




]

LaTeX Warning: Reference `fig:sammed2d_architecture' on page 10 undefined on input line 26.

[10] [11] [12]
Underfull \hbox (badness 3000) in paragraph at lines 87--89
\T5/cmr/m/n/14.4 trong ^^_‚ $\OML/cmm/m/it/14.4 ^^[[]$ \T5/cmr/m/n/14.4 l† h†m kΩch ho§t ReLU, $\OML/cmm/m/it/14.4 ^^[[]$ \T5/cmr/m/n/14.4 l† h†m Sig-moid, v†
 []

[13] [14] [15] [16] [17] [18] [19]) [20]
\openout2 = `Chapter3/chapter3.aux'.

 (./Chapter3/chapter3.tex
Ch∆∞∆°ng 3.
[21




]
<images/system_architecture.png, id=690, 457.71pt x 809.0225pt>
File: images/system_architecture.png Graphic file (type png)
<use images/system_architecture.png>
Package pdftex.def Info: images/system_architecture.png  used on input line 28.
(pdftex.def)             Requested size: 316.70024pt x 559.78157pt.
 [22] [23
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.43 
      <./images/system_architecture.png>] [24]
<images/preprocessing_pipeline.png, id=708, 251.94125pt x 689.57625pt>
File: images/preprocessing_pipeline.png Graphic file (type png)
<use images/preprocessing_pipeline.png>
Package pdftex.def Info: images/preprocessing_pipeline.png  used on input line 76.
(pdftex.def)             Requested size: 197.30145pt x 540.02432pt.
 [25]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 81.
 (/home/thongluc/texmf/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 81.

[26] [27
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.90 \end{enumerate}
                     <./images/preprocessing_pipeline.png>] [28
pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.124 
      ] [29]
Underfull \hbox (badness 10000) in paragraph at lines 153--153
[]\T5/cmr/bx/n/20.74 MÊ hºnh ph•n ^^_o§n PGA-UNet
 []


Underfull \hbox (badness 3724) in paragraph at lines 159--159
[]\T5/cmr/bx/n/17.28 Bi∫u diπn c•u nh≠c tr¸c quan (Prompt
 []

[30] [31] [32] [33] [34]
<images/arch_pga_unet2d.png, id=773, 1180.41pt x 329.23pt>
File: images/arch_pga_unet2d.png Graphic file (type png)
<use images/arch_pga_unet2d.png>
Package pdftex.def Info: images/arch_pga_unet2d.png  used on input line 220.
(pdftex.def)             Requested size: 455.24411pt x 126.97246pt.
 [35
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.225 \subsection
                 {Chi·∫øn l∆∞·ª£c hu·∫•n luy·ªán v√† so s√°nh v·ªõi m√¥ h√¨n... <./images/arch_pga_unet2d.png>]
Underfull \hbox (badness 10000) in paragraph at lines 243--243
[]|\T5/cmr/bx/n/14.4 PGA-UNet (^^_∑
 []


Underfull \hbox (badness 10000) in paragraph at lines 243--244
[]|\T5/cmr/bx/n/14.4 SAM-Med2D (so
 []


Underfull \hbox (badness 7613) in paragraph at lines 245--246
[]|\T5/cmr/m/n/14.4 Tinh chønh t¯ pre-
 []


Underfull \hbox (badness 3769) in paragraph at lines 247--247
[]|\T5/cmr/m/n/14.4 U-Net CNN ^^V hÂc
 []


Underfull \hbox (badness 3942) in paragraph at lines 247--248
[]|\T5/cmr/m/n/14.4 ViT-B ^^V pre-trained
 []


Underfull \hbox (badness 10000) in paragraph at lines 249--249
[]|\T5/cmr/m/n/14.4 Th†nh ph¶n b‡
 []

[36]) [37
pdfTeX warning (ext4): destination with the same identifier (name{table.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.152 \include{Chapter3/chapter3}
                                 ] [38]
\openout2 = `Chapter4/chapter4.aux'.

 (./Chapter4/chapter4.tex
Ch∆∞∆°ng 4.
[39




]
Overfull \hbox (90.186pt too wide) in paragraph at lines 47--58
 [][] 
 []

[40
pdfTeX warning (ext4): destination with the same identifier (name{table.4.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.61 
     ] [41] [42] [43
pdfTeX warning (ext4): destination with the same identifier (name{table.4.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.133     \item \textbf
                       {Mixed (70\% Zoom-out - 30\% Shift):} Pha tr·ªôn theo...] [44
pdfTeX warning (ext4): destination with the same identifier (name{table.4.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.163 
      ]
Underfull \hbox (badness 1297) in paragraph at lines 164--164
[]\T5/cmr/bx/n/17.28 So s°nh vÓi SAM-Med2D (SOTA Prompt-
 []

[45
pdfTeX warning (ext4): destination with the same identifier (name{table.4.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.198     \item \textbf
                       {L·ª£i th·∫ø HD95 tuy·ªát ƒë·ªëi:} Sau chu·∫©n h√≥a t...] [46] [47
pdfTeX warning (ext4): destination with the same identifier (name{table.4.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.284 \textbf{(1) ƒê√≥ng g√≥p c·ªßa PSG v√† CAD:}
                                                  V3 (CAD only, Zoom=0.8827)...] [48
pdfTeX warning (ext4): destination with the same identifier (name{table.4.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.294 
      ]
Overfull \hbox (40.9773pt too wide) in paragraph at lines 320--335
 [][] 
 []


Underfull \hbox (badness 1005) in paragraph at lines 340--340
[]\T5/cmr/bx/n/17.28 ^^^°nh gi° theo ^^_∞c tΩnh tÍn th˜Ïng (Sub-
 []

[49
pdfTeX warning (ext4): destination with the same identifier (name{table.4.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.345 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.345 
      ] [50
pdfTeX warning (ext4): destination with the same identifier (name{table.4.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.374 
      ]
<images/subcat-pga-vs-baseline_01.png, id=868, 1368.7938pt x 3271.6629pt>
File: images/subcat-pga-vs-baseline_01.png Graphic file (type png)
<use images/subcat-pga-vs-baseline_01.png>
Package pdftex.def Info: images/subcat-pga-vs-baseline_01.png  used on input line 379.
(pdftex.def)             Requested size: 432.48051pt x 1033.67442pt.


LaTeX Warning: Float too large for page by 439.71683pt on input line 382.

[51
pdfTeX warning (ext4): destination with the same identifier (name{table.4.10}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.414 
      ] [52
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.414 
       <./images/subcat-pga-vs-baseline_01.png>]
<images/subcat-pga-vs-sam_01.png, id=881, 1368.7938pt x 3271.6629pt>
File: images/subcat-pga-vs-sam_01.png Graphic file (type png)
<use images/subcat-pga-vs-sam_01.png>
Package pdftex.def Info: images/subcat-pga-vs-sam_01.png  used on input line 419.
(pdftex.def)             Requested size: 432.48051pt x 1033.67442pt.


LaTeX Warning: Float too large for page by 455.91702pt on input line 422.

<images/vis_pga_01.png, id=883, 1424.4417pt x 2931.9939pt>
File: images/vis_pga_01.png Graphic file (type png)
<use images/vis_pga_01.png>
Package pdftex.def Info: images/vis_pga_01.png  used on input line 437.
(pdftex.def)             Requested size: 432.48051pt x 890.16328pt.

LaTeX Warning: Float too large for page by 309.60658pt on input line 440.

<images/vis_attunet_01.png, id=886, 1394.0883pt x 357.7365pt>
File: images/vis_attunet_01.png Graphic file (type png)
<use images/vis_attunet_01.png>
Package pdftex.def Info: images/vis_attunet_01.png  used on input line 446.
(pdftex.def)             Requested size: 432.48051pt x 110.97903pt.
<images/vis_sam_ft_01.png, id=887, 1226.4219pt x 879.5259pt>
File: images/vis_sam_ft_01.png Graphic file (type png)
<use images/vis_sam_ft_01.png>
Package pdftex.def Info: images/vis_sam_ft_01.png  used on input line 453.
(pdftex.def)             Requested size: 432.48051pt x 310.147pt.
[53] [54
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.467 
       <./images/subcat-pga-vs-sam_01.png>] [55
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.467 
       <./images/vis_pga_01.png>] [56
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.467 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.467 
       <./images/vis_attunet_01.png> <./images/vis_sam_ft_01.png>] [57] [58] [59
pdfTeX warning (ext4): destination with the same identifier (name{table.4.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.537     \item \textbf
                       {Precision 91.30\%:} Khi m√¥ h√¨nh b√°o d∆∞∆°ng t√≠nh...] [60]
Overfull \hbox (182.7078pt too wide) detected at line 559
[][][][] \OMS/cmsy/m/n/14.4 ^^Y [][] ^^B [][] \OT1/cmr/m/n/14.4 = 96\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 79% \OMS/cmsy/m/n/14.4 ^^B \OT1/cmr/m/n/14.4 85\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 24% \OMS/cmsy/m/n/14.4 ^^Y []
 []

[61]
Overfull \hbox (111.27975pt too wide) in paragraph at lines 586--617
 [][] 
 []

[62
pdfTeX warning (ext4): destination with the same identifier (name{table.4.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.620 
      ]) [63]
\openout2 = `Chapter5/chapter5.aux'.

 (./Chapter5/chapter5.tex
Ch∆∞∆°ng 5.
[64




] [65] [66]
Underfull \hbox (badness 1189) in paragraph at lines 46--47
[]\T5/cmr/bx/n/14.4 H˜Óng 3 ^^V M rÎng ph˜Ïng th˘c c•u nh≠c (Multi-
 []

) [67]
\openout2 = `Appendix/publish.aux'.

 (./Appendix/publish.tex) [68




]

Package biblatex Warning: Keyword 'Viet' not found on input line 166.


LaTeX Warning: Empty bibliography on input line 166.


Package biblatex Warning: Name format 'last-first' deprecated.
(biblatex)                Please use 'family-given' instead.
(biblatex)                Using 'family-given' now.


Underfull \hbox (badness 10000) in paragraph at lines 171--171
[]\T5/cmr/m/n/14.4 Cheng, Jun-long et al. ``SAM-Med2D''. In: \T5/cmr/m/it/14.4 arXiv preprint
 []

[69



] [70] (./main.aux (./Appendix/thanks.aux) (./Appendix/decuong.aux) (./Appendix/tomtat.aux) (./Chapter1/chapter1.aux) (./Chapter2/chapter2.aux) (./Chapter3/chapter3.aux) (./Chapter4/chapter4.aux) (./Chapter5/chapter5.aux) (./Appendix/publish.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 366CBC739CC9C5CDE1F54E92EA0A36E3;19824.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34324 strings out of 476182
 646202 string characters out of 5795595
 1942975 words of memory out of 5000000
 55511 multiletter control sequences out of 15000+600000
 577769 words of font info for 73 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 84i,15n,93p,1969b,1408s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vncsc10.864pk> </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcbx1440.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vntt12.720pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnr10.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnti12.720pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx12.1493pk> </home/thongluc/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1440.600pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx12.1792pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx12.864pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnr17.610pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx12.1037pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnbx12.720pk> </home/thongluc/texmf/fonts/pk/ljfour/vntex/vnr/vnr12.720pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on main.pdf (84 pages, 10498880 bytes).
PDF statistics:
 2014 PDF objects out of 2073 (max. 8388607)
 1010 compressed objects within 11 object streams
 241 named destinations out of 1000 (max. 500000)
 11901 words of extra memory for PDF output out of 12000 (max. 10000000)

