This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.21)  13 JUL 2026 09:56
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/thongluc/Kh√≥a Lu·∫≠n T·ªët Nghi·ªáp/PGA_Unet2D/Report/main.tex"
(/home/thongluc/Kh√≥a Lu·∫≠n T·ªët Nghi·ªáp/PGA_Unet2D/Report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/home/thongluc/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\nofMPsegments=\count471
\nofMParguments=\count472
\everyMPshowfont=\toks48
\MPscratchCnt=\count473
\MPscratchDim=\dimen291
\MPnumerator=\count474
\makeMPintoPDFobject=\count475
\everyMPtoPDFconversion=\toks49
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count476
LaTeX Info: Redefining \microtypecontext on input line 148.
Package microtype Info: Applying patch `item' on input line 148.
Package microtype Info: Applying patch `toc' on input line 148.
Package microtype Info: Applying patch `eqnum' on input line 148.


Package microtype Warning: Unable to apply patch `footnote' on input line 148.

Package microtype Info: Applying patch `verbatim' on input line 148.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: No font expansion.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

Package microtype Warning: You did not load the babel or the polyglossia package.
(microtype)                The `babel' option won't have any effect.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=658.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-25.91173pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./Title/title.tex [1

{/home/thongluc/.texlive2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2])
\openout2 = `Appendix/reassurances.aux'.

 (./Appendix/reassurances.tex) [1


]
\openout2 = `Appendix/thanks.aux'.

 (./Appendix/thanks.tex) [2




]
\openout2 = `Appendix/decuong.aux'.

 (./Appendix/decuong.tex
<images/logo.png, id=391, 597.23125pt x 260.975pt>
File: images/logo.png Graphic file (type png)
<use images/logo.png>
Package pdftex.def Info: images/logo.png  used on input line 8.
(pdftex.def)             Requested size: 227.62206pt x 99.4662pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 9.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 9.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [3



 <./images/logo.png>] [4] [5] [6] [7] [8]) [9] (./main.toc
Underfull \hbox (badness 1540) in paragraph at lines 17--17
 [] [][]\T5/cmr/bx/n/14.4 CÅC C∆NG TRúNH LIñN QUAN VÄ CÃ S– Lﬁ 
 []

[10



] [11] [12])
\tf@toc=\write6
\openout6 = `main.toc'.

 [13] (./main.lof [14

])
\tf@lof=\write7
\openout7 = `main.lof'.

 [15] [16] (./main.lot [17

] [18])
\tf@lot=\write8
\openout8 = `main.lot'.

 [19]
\openout2 = `Appendix/danhmuctuvietat.aux'.

 (./Appendix/danhmuctuvietat.tex
Underfull \hbox (badness 1077) in paragraph at lines 21--21
[]|\T5/cmr/m/n/14.4 Common Ob-jects in Con-text (^^_‡nh d§ng chÛ
 []

[20


] [21]) [22]
\openout2 = `Appendix/doichieuthuatngu.aux'.

 (./Appendix/doichieuthuatngu.tex [23




] [24]) [25]
\openout2 = `Appendix/tomtat.aux'.

 (./Appendix/tomtat.tex) [26




]
Package hyperref Info: Option `pageanchor' set `false' on input line 181.
Package hyperref Info: Option `pageanchor' set `true' on input line 183.
\openout2 = `Chapter1/chapter1.aux'.

 (./Chapter1/chapter1.tex
Ch∆∞∆°ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 
      [1





]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 
      [2] [3] [4] [5] [6] [7]) [8]
\openout2 = `Chapter2/chapter2.aux'.

 (./Chapter2/chapter2.tex
Ch∆∞∆°ng 2.
[9




]
<images/arch_sammed2d.png, id=889, 1155.31625pt x 415.5525pt>
File: images/arch_sammed2d.png Graphic file (type png)
<use images/arch_sammed2d.png>
Package pdftex.def Info: images/arch_sammed2d.png  used on input line 31.
(pdftex.def)             Requested size: 400.61703pt x 144.09496pt.
 [10
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.37 
      <./images/arch_sammed2d.png>] [11]
<images/arch_unet2d.png, id=908, 864.22874pt x 124.465pt>
File: images/arch_unet2d.png Graphic file (type png)
<use images/arch_unet2d.png>
Package pdftex.def Info: images/arch_unet2d.png  used on input line 69.
(pdftex.def)             Requested size: 409.71692pt x 59.00563pt.
 [12
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.79 
      <./images/arch_unet2d.png>]
Underfull \hbox (badness 3000) in paragraph at lines 86--88
\T5/cmr/m/n/14.4 trong ^^_‚ $\OML/cmm/m/it/14.4 ^^[[]$ \T5/cmr/m/n/14.4 l† h†m kΩch ho§t ReLU, $\OML/cmm/m/it/14.4 ^^[[]$ \T5/cmr/m/n/14.4 l† h†m Sig-moid, v†
 []

<images/arch_attention_unet2d.png, id=916, 924.45375pt x 299.1175pt>
File: images/arch_attention_unet2d.png Graphic file (type png)
<use images/arch_attention_unet2d.png>
Package pdftex.def Info: images/arch_attention_unet2d.png  used on input line 93.
(pdftex.def)             Requested size: 400.61703pt x 129.62212pt.
[13
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.99 ... c√¢u nh·∫Øc trong th·ªã gi√°c m√°y t√≠nh}
                                                   <./images/arch_attention_unet2d.png>] [14] [15] [16] [17] [18]) [19]
\openout2 = `Chapter3/chapter3.aux'.

 (./Chapter3/chapter3.tex
Ch∆∞∆°ng 3.
[20




]
<images/pipeline_pga_app_inference.png, id=966, 593.21625pt x 1004.75375pt>
File: images/pipeline_pga_app_inference.png Graphic file (type png)
<use images/pipeline_pga_app_inference.png>
Package pdftex.def Info: images/pipeline_pga_app_inference.png  used on input line 26.
(pdftex.def)             Requested size: 400.61703pt x 678.56282pt.


LaTeX Warning: Float too large for page by 83.80542pt on input line 29.

[21] [22
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.36 \section
             {B·ªô d·ªØ li·ªáu ·∫£nh X-quang v√† ƒë·∫∑c ƒëi·ªÉm nhi·ªÖu k·ªπ... <./images/pipeline_pga_app_inference.png>] [23]
Underfull \hbox (badness 3250) in paragraph at lines 81--81
[]|\T5/cmr/m/n/14.4 Khung bÎ m¢
 []


Underfull \hbox (badness 1097) in paragraph at lines 81--81
[]|\T5/cmr/m/n/14.4 U-Net [[]2[]]: khËi tΩch
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--83
[]|\T5/cmr/m/n/14.4 CÍng chÛ ˛
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--83
\T5/cmr/m/n/14.4 khÊng gian
 []


Underfull \hbox (badness 6944) in paragraph at lines 83--83
[]|\T5/cmr/m/n/14.4 Attention U-Net [[]5[]]:
 []


Underfull \hbox (badness 2134) in paragraph at lines 83--83
\T5/cmr/m/n/14.4 t≠t (At-ten-tion U-Net
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--85
[]|\T5/cmr/m/n/14.4 M¢ h‚a c•u
 []


Underfull \hbox (badness 4316) in paragraph at lines 85--85
[]|\T5/cmr/m/n/14.4 SAM-Med2D [[]6[]]: ˛
 []


Underfull \hbox (badness 2310) in paragraph at lines 85--85
\T5/cmr/m/n/14.4 t˜ng c•u nh≠c d®n
 []


Underfull \hbox (badness 6204) in paragraph at lines 85--86
[]|\T5/cmr/m/n/14.4 Thay bi∫u diπn rÌi
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--86
\T5/cmr/m/n/14.4 r§c/nh‡ ph•n b¨ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--86
\T5/cmr/bx/n/14.4 Gaus-sian Plateau
 []


Underfull \hbox (badness 10000) in paragraph at lines 87--87
[]|\T5/cmr/m/n/14.4 CÍng khÊng
 []


Underfull \hbox (badness 4995) in paragraph at lines 87--87
\T5/cmr/m/n/14.4 ti∂m b£n ^^_Á khÊng
 []


Underfull \hbox (badness 1490) in paragraph at lines 87--87
\T5/cmr/m/n/14.4 gian v†o CNN: gh≤p
 []


Underfull \hbox (badness 1490) in paragraph at lines 87--87
\T5/cmr/m/n/14.4 k∂nh b£n ^^_Á kho£ng
 []


Underfull \hbox (badness 1033) in paragraph at lines 87--87
\T5/cmr/m/n/14.4 c°c t¶ng bÎ m¢ h‚a
 []


Underfull \hbox (badness 1253) in paragraph at lines 87--88
\T5/cmr/m/n/14.4 nhµ, t´ng c˜Ìng ^^_∞c
 []


Underfull \hbox (badness 1033) in paragraph at lines 87--88
\T5/cmr/m/n/14.4 tr˜ng bÎ m¢ h‚a c‚
 []

[24] [25
pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.93 
     ] [26] [27] [28]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 141.
 (/home/thongluc/texmf/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 141.

[29]
<images/arch_pga_unet2d.png, id=1036, 1180.41pt x 329.23pt>
File: images/arch_pga_unet2d.png Graphic file (type png)
<use images/arch_pga_unet2d.png>
Package pdftex.def Info: images/arch_pga_unet2d.png  used on input line 158.
(pdftex.def)             Requested size: 455.24411pt x 126.97246pt.
 [30
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.171 \end{equation}
                     <./images/arch_pga_unet2d.png>] [31]
Underfull \hbox (badness 10000) in paragraph at lines 191--191
[]|\T5/cmr/bx/n/14.4 PGA-UNet (^^_∑
 []


Underfull \hbox (badness 10000) in paragraph at lines 191--192
[]|\T5/cmr/bx/n/14.4 SAM-Med2D (so
 []


Underfull \hbox (badness 1253) in paragraph at lines 195--196
[]|\T5/cmr/m/n/14.4 ViT-B, ^^_¢ ti∑n hußn
 []


Underfull \hbox (badness 10000) in paragraph at lines 197--197
[]|\T5/cmr/m/n/14.4 Th†nh ph¶n b‡
 []

[32
pdfTeX warning (ext4): destination with the same identifier (name{table.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.207 
      ] [33]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 234.
 [34] [35] [36]) [37]
\openout2 = `Chapter4/chapter4.aux'.

 (./Chapter4/chapter4.tex
Ch∆∞∆°ng 4.
[38




]
Underfull \hbox (badness 10000) in paragraph at lines 55--55
[]|\T5/cmr/bx/n/14.4 T™p d˙
 []


Underfull \hbox (badness 10000) in paragraph at lines 59--59
[]|\T5/cmr/m/n/14.4 X°c th¸c
 []


Underfull \hbox (badness 10000) in paragraph at lines 61--61
[]|\T5/cmr/m/n/14.4 Ki∫m th˚
 []

[39
pdfTeX warning (ext4): destination with the same identifier (name{table.4.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.74 
     ] [40] [41] [42]
Underfull \hbox (badness 1371) in paragraph at lines 168--168
[]\T5/cmr/m/n/14.4 B£ng 4.2: []U-Net (t¸ ^^_Îng) so PGA-UNet (Zoom-out, c•u nh≠c),
 []

[43] [44
pdfTeX warning (ext4): destination with the same identifier (name{table.4.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.195     \item \textbf
                       {100\% Shift (L·ªách t√¢m):} C√¢u nh·∫Øc b·ªã c·ªë t√...] [45] [46
pdfTeX warning (ext4): destination with the same identifier (name{table.4.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.233 
      ] [47
pdfTeX warning (ext4): destination with the same identifier (name{table.4.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.265     \item \textbf
                       {SAM h·ªôi t·ª• r·∫•t nhanh:} SAM-Med2D h·ªôi t·ª• s·...]
<images/chart_baseline_sam_comparison.png, id=1177, 787.2612pt x 462.0462pt>
File: images/chart_baseline_sam_comparison.png Graphic file (type png)
<use images/chart_baseline_sam_comparison.png>
Package pdftex.def Info: images/chart_baseline_sam_comparison.png  used on input line 271.
(pdftex.def)             Requested size: 418.82375pt x 245.80688pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 277.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 277.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 277.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 277.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 277.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 277.

[48] [49
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.306 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.306 
       <./images/chart_baseline_sam_comparison.png>] [50] [51
pdfTeX warning (ext4): destination with the same identifier (name{table.4.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.363     \item \textbf
                       {PGA-UNet (ƒë·ªÅ xu·∫•t):} ƒê·∫ßy ƒë·ªß PSG + CAD, c√...]
Underfull \hbox (badness 6910) in paragraph at lines 367--368
\T5/cmr/m/n/14.4 (U-Net+Concat, U-Net+PSG, U-Net+CAD, U-Net+Attention gËc,
 []

[52] [53
pdfTeX warning (ext4): destination with the same identifier (name{table.4.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.408 
      ]
<images/chart_ablation.png, id=1223, 1434.3186pt x 569.4876pt>
File: images/chart_ablation.png Graphic file (type png)
<use images/chart_ablation.png>
Package pdftex.def Info: images/chart_ablation.png  used on input line 415.
(pdftex.def)             Requested size: 432.48051pt x 171.70787pt.
 [54] [55
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.468 
       <./images/chart_ablation.png>]
Overfull \hbox (40.9773pt too wide) in paragraph at lines 481--496
 [][] 
 []

[56
pdfTeX warning (ext4): destination with the same identifier (name{table.4.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.499 
      ] [57
pdfTeX warning (ext4): destination with the same identifier (name{table.4.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.525 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.10}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.525 
      ] [58
pdfTeX warning (ext4): destination with the same identifier (name{table.4.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.559 
      ] [59
pdfTeX warning (ext4): destination with the same identifier (name{table.4.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.591 
      ]
<images/chart_subcat_btxrd.png, id=1264, 679.338pt x 535.7616pt>
File: images/chart_subcat_btxrd.png Graphic file (type png)
<use images/chart_subcat_btxrd.png>
Package pdftex.def Info: images/chart_subcat_btxrd.png  used on input line 596.
(pdftex.def)             Requested size: 364.19667pt x 287.23048pt.
 [60
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.604 
       <./images/chart_subcat_btxrd.png>] [61
pdfTeX warning (ext4): destination with the same identifier (name{table.4.13}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.638 
      ] [62]
Underfull \hbox (badness 10000) in paragraph at lines 652--652
[]|\T5/cmr/bx/n/14.4 T™p d˙
 []


Underfull \hbox (badness 10000) in paragraph at lines 656--656
[]|\T5/cmr/m/n/14.4 X°c th¸c
 []


Underfull \hbox (badness 10000) in paragraph at lines 658--658
[]|\T5/cmr/m/n/14.4 Ki∫m th˚
 []


Underfull \hbox (badness 3417) in paragraph at lines 667--667
|[]\T5/cmr/bx/n/14.4 PGA-UNet to†n diªn tr∂n Fra-cAt-las (256\TS1/cmr/bx/n/14.4 ÷\T5/cmr/bx/n/14.4 256 v†
 []

[63
pdfTeX warning (ext4): destination with the same identifier (name{table.4.14}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.671 
      ] [64
pdfTeX warning (ext4): destination with the same identifier (name{table.4.15}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.697 
      ]
<images/chart_fracatlas_pga_full.png, id=1313, 539.8569pt x 305.7021pt>
File: images/chart_fracatlas_pga_full.png Graphic file (type png)
<use images/chart_fracatlas_pga_full.png>
Package pdftex.def Info: images/chart_fracatlas_pga_full.png  used on input line 700.
(pdftex.def)             Requested size: 418.82375pt x 237.16855pt.
 [65
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.729 
       <./images/chart_fracatlas_pga_full.png>] [66
pdfTeX warning (ext4): destination with the same identifier (name{table.4.16}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.762 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.17}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.762 
      ]
Underfull \hbox (badness 1248) in paragraph at lines 763--764
[]\T5/cmr/bx/n/14.4 Ph•n tΩch: \T5/cmr/m/n/14.4 Sau khi tinh chønh hÎi tˆ ^^_¶y ^^_ı, SAM-Med2D
 []

[67]
<images/chart_fracatlas_subcat_baseline.png, id=1336, 482.0409pt x 319.4334pt>
File: images/chart_fracatlas_subcat_baseline.png Graphic file (type png)
<use images/chart_fracatlas_subcat_baseline.png>
Package pdftex.def Info: images/chart_fracatlas_subcat_baseline.png  used on input line 797.
(pdftex.def)             Requested size: 364.19667pt x 241.34377pt.
 [68
pdfTeX warning (ext4): destination with the same identifier (name{table.4.18}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.835 
      ] [69
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.835 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.19}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.835 
       <./images/chart_fracatlas_subcat_baseline.png>]
<images/chart_subcat_fracatlas.png, id=1351, 539.8569pt x 305.34074pt>
File: images/chart_subcat_fracatlas.png Graphic file (type png)
<use images/chart_subcat_fracatlas.png>
Package pdftex.def Info: images/chart_subcat_fracatlas.png  used on input line 838.
(pdftex.def)             Requested size: 386.96027pt x 218.86674pt.
 [70
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.847 
       <./images/chart_subcat_fracatlas.png>]
<images/chart_fracatlas_ablation.png, id=1362, 1434.3186pt x 569.4876pt>
File: images/chart_fracatlas_ablation.png Graphic file (type png)
<use images/chart_fracatlas_ablation.png>
Package pdftex.def Info: images/chart_fracatlas_ablation.png  used on input line 880.
(pdftex.def)             Requested size: 432.48051pt x 171.70787pt.
 [71
pdfTeX warning (ext4): destination with the same identifier (name{table.4.20}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.886 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.886 
       <./images/chart_fracatlas_ablation.png>] [72]
Underfull \hbox (badness 2717) in paragraph at lines 943--944
\T5/cmr/m/n/14.4 ($\OMS/cmsy/m/n/14.4 ^^F\OT1/cmr/m/n/14.4 0\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 0087$\T5/cmr/m/n/14.4 /$\OMS/cmsy/m/n/14.4 ^^F\OT1/cmr/m/n/14.4 0\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 0119$\T5/cmr/m/n/14.4 ), dÚ t™p hußn luyªn Fra-cAt-las nh‰ hÏn nhi∑u.
 []


Underfull \hbox (badness 3713) in paragraph at lines 943--944
\T5/cmr/m/n/14.4 C°c chø sË cross-validation rßt g¶n t™p test chΩnh (B£ng []4.15[]:
 []

[73] [74
pdfTeX warning (ext4): destination with the same identifier (name{table.4.21}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.977 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.4.22}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.977 
      ]
Underfull \hbox (badness 1831) in paragraph at lines 994--994
[]|$\OML/cmm/m/it/14.4 p \OMS/cmsy/m/n/14.4 2 \OT1/cmr/m/n/14.4 [0\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 4\OML/cmm/m/it/14.4 ;  \OT1/cmr/m/n/14.4 0\OML/cmm/m/it/14.4 :\OT1/cmr/m/n/14.4 5)$\T5/cmr/m/n/14.4 : c™n ng˜Ông
 []

[75
pdfTeX warning (ext4): destination with the same identifier (name{table.4.23}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1008 
       ] [76
pdfTeX warning (ext4): destination with the same identifier (name{table.4.24}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1036 
       
pdfTeX warning (ext4): destination with the same identifier (name{table.4.25}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
